Type,Int,String,Boolean,Int,String,String,Boolean,Boolean,String
24,4001,bulletLoaded,FALSE,15,S1897_BulletLoad,换了单发子弹,TRUE,FALSE,S1897
25,4001,reloadFinished,FALSE,15,S1897_Pump,换弹完成事件,TRUE,FALSE,S1897
26,4001,pumpStarted,FALSE,15,S1897_Pump,开始拉栓事件,TRUE,FALSE,S1897
27,4001,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,S1897
28,4001,fired,FALSE,15,S1897_Fire,"单枪声,消音器枪声",TRUE,FALSE,S1897
29,4001,emptyFire,FALSE,15,S1897_Empty,空枪,FALSE,FALSE,S1897
30,4001,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,S1897
31,4001,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,S1897
32,4001,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,S1897
33,4001,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,S1897
34,4001,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,S1897
35,1001,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,UZI
36,1001,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,TRUE,UZI
37,1001,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,TRUE,UZI
38,1001,magazineLoadStarted,FALSE,15,UZI_Reload,开始整个弹夹换弹,FALSE,FALSE,UZI
39,1001,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,UZI
40,1001,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,UZI
41,1001,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,UZI
42,1001,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,UZI
43,1001,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,UZI
44,1001,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,UZI
45,1001,fired,FALSE,15,UZI_Fire,"单枪声,消音器枪声",TRUE,FALSE,UZI
46,1001,emptyFire,FALSE,15,UZI_Empty,空枪,FALSE,FALSE,UZI
47,1001,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,UZI
48,1001,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,UZI
49,1001,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,UZI
50,1001,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,UZI
51,1001,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,UZI
52,2002,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,M4A1
53,2002,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,TRUE,M4A1
54,2002,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,TRUE,M4A1
55,2002,magazineLoadStarted,FALSE,15,M4_Reload,开始整个弹夹换弹,FALSE,FALSE,M4A1
56,2002,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,M4A1
57,2002,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,M4A1
58,2002,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,M4A1
59,2002,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,M4A1
60,2002,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,M4A1
61,2002,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,M4A1
62,2002,fired,FALSE,15,M4_Fire,"单枪声,消音器枪声",TRUE,FALSE,M4A1
63,2002,emptyFire,FALSE,15,M4_Empty,空枪,FALSE,FALSE,M4A1
64,2002,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,M4A1
65,2002,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,M4A1
66,2002,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,M4A1
67,2002,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,M4A1
68,2002,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,M4A1
69,3003,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,Beretta
70,3003,drawWeapon,FALSE,15,Beretta_Draw,掏枪,FALSE,TRUE,Beretta
71,3003,withDrawWeapon,FALSE,15,Beretta_Withdraw,收枪,FALSE,TRUE,Beretta
72,3003,magazineLoadStarted,FALSE,15,Beretta_Reload,开始整个弹夹换弹,FALSE,FALSE,Beretta
73,3003,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,Beretta
74,3003,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,Beretta
75,3003,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,Beretta
76,3003,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,Beretta
77,3003,pumpStarted,FALSE,15,S1897_Pump,开始拉栓事件,TRUE,FALSE,Beretta
78,3003,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,Beretta
79,3003,fired,FALSE,15,Beretta_Fire,"单枪声,消音器枪声",TRUE,FALSE,Beretta
80,3003,emptyFire,FALSE,15,,空枪,FALSE,FALSE,Beretta
81,3003,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,Beretta
82,3003,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,Beretta
83,3003,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,Beretta
84,3003,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,Beretta
85,3003,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,Beretta
86,5001,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,Gatling
87,5001,drawWeapon,FALSE,15,Gatling_Draw,掏枪,FALSE,TRUE,Gatling
88,5001,withDrawWeapon,FALSE,15,Gatling_Withdraw,收枪,FALSE,TRUE,Gatling
89,5001,magazineLoadStarted,FALSE,15,Gatling_Reload,开始整个弹夹换弹,FALSE,FALSE,Gatling
90,5001,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,Gatling
91,5001,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,Gatling
92,5001,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,Gatling
93,5001,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,Gatling
94,5001,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,Gatling
95,5001,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,Gatling
96,5001,fired,FALSE,15,Gatling_Fire,"单枪声,消音器枪声",TRUE,FALSE,Gatling
97,5001,emptyFire,FALSE,15,Gatling_Empty,空枪,FALSE,FALSE,Gatling
98,5001,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,Gatling
99,5001,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,Gatling
100,5001,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,Gatling
101,5001,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,Gatling
102,5001,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,Gatling
103,6001,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,
104,6001,drawWeapon,FALSE,15,RPG_Draw,掏枪,FALSE,TRUE,RPG
105,6001,withDrawWeapon,FALSE,15,RPG_Withdraw,收枪,FALSE,TRUE,RPG
106,6001,magazineLoadStarted,FALSE,15,RPG_Reload,开始整个弹夹换弹,FALSE,FALSE,RPG
107,6001,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,RPG
108,6001,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,RPG
109,6001,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,RPG
110,6001,reloadFinished,FALSE,15,RPG_ReloadFinish,换弹完成事件,TRUE,FALSE,RPG
111,6001,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,RPG
112,6001,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,RPG
113,6001,fired,FALSE,15,RPG_Fire,"单枪声,消音器枪声",TRUE,FALSE,RPG
114,6001,emptyFire,FALSE,15,RPG_Empty,空枪,FALSE,FALSE,RPG
115,6001,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,RPG
116,6001,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,RPG
117,6001,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,RPG
118,6001,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,RPG
119,6001,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,RPG
120,6002,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,巴祖卡
121,6002,drawWeapon,FALSE,15,RPG_Draw,掏枪,FALSE,TRUE,巴祖卡
122,6002,withDrawWeapon,FALSE,15,RPG_Withdraw,收枪,FALSE,TRUE,巴祖卡
123,6002,magazineLoadStarted,FALSE,15,RPG_Reload,开始整个弹夹换弹,FALSE,FALSE,巴祖卡
124,6002,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,巴祖卡
125,6002,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,巴祖卡
126,6002,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,巴祖卡
127,6002,reloadFinished,FALSE,15,RPG_ReloadFinish,换弹完成事件,TRUE,FALSE,巴祖卡
128,6002,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,巴祖卡
129,6002,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,巴祖卡
130,6002,fired,FALSE,15,RPG_Fire,"单枪声,消音器枪声",TRUE,FALSE,巴祖卡
131,6002,emptyFire,FALSE,15,RPG_Empty,空枪,FALSE,FALSE,巴祖卡
132,6002,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,巴祖卡
133,6002,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,巴祖卡
134,6002,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,巴祖卡
135,6002,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,巴祖卡
136,6002,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,巴祖卡
137,7003,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,Glock
138,7003,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,TRUE,Glock
139,7003,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,TRUE,Glock
140,7003,magazineLoadStarted,FALSE,15,Glock_Reload,开始整个弹夹换弹,FALSE,FALSE,Glock
141,7003,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,Glock
142,7003,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,Glock
143,7003,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,Glock
144,7003,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,Glock
145,7003,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,Glock
146,7003,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,Glock
147,7003,fired,FALSE,15,Glock_Fire,"单枪声,消音器枪声",TRUE,FALSE,Glock
148,7003,emptyFire,FALSE,15,Glock_Empty,空枪,FALSE,FALSE,Glock
149,7003,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,Glock
150,7003,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,Glock
151,7003,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,Glock
152,7003,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,Glock
153,7003,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,Glock
154,8001,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,近战棒槌
155,8001,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,FALSE,近战棒槌
156,8001,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,FALSE,近战棒槌
157,8001,magazineLoadStarted,FALSE,15,,开始整个弹夹换弹,,,近战棒槌
158,8001,fullyLoaded,FALSE,15,,弹夹装满,,,近战棒槌
159,8001,bulletLoadStarted,FALSE,15,,开始单发换弹,,,近战棒槌
160,8001,bulletLoaded,FALSE,15,,换了单发子弹,,,近战棒槌
161,8001,reloadFinished,FALSE,15,,换弹完成事件,,,近战棒槌
162,8001,pumpStarted,FALSE,15,,开始拉栓事件,,,近战棒槌
163,8001,pumped,FALSE,15,,拉栓结束事件,,,近战棒槌
164,8001,fired,FALSE,15,Knife_Fire,"单枪声,消音器枪声",TRUE,TRUE,近战棒槌
165,8001,emptyFire,FALSE,15,,空枪,,,近战棒槌
166,8001,fireStarted,FALSE,15,,开始开火,,,近战棒槌
167,8001,fireStopped,FALSE,15,,停止开火,,,近战棒槌
168,8001,successfullyHit,FALSE,15,HitHead,命中目标,,TRUE,近战棒槌
169,8001,aimIn,FALSE,15,,开镜,,,近战棒槌
170,8001,aimOut,FALSE,15,,关镜,,,近战棒槌
171,10001,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,喷火器
172,10001,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,FALSE,喷火器
173,10001,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,FALSE,喷火器
174,10001,magazineLoadStarted,FALSE,15,,开始整个弹夹换弹,,,喷火器
175,10001,fullyLoaded,FALSE,15,,弹夹装满,,,喷火器
176,10001,bulletLoadStarted,FALSE,15,,开始单发换弹,,,喷火器
177,10001,bulletLoaded,FALSE,15,,换了单发子弹,,,喷火器
178,10001,reloadFinished,FALSE,15,,换弹完成事件,,,喷火器
179,10001,pumpStarted,FALSE,15,,开始拉栓事件,,,喷火器
180,10001,pumped,FALSE,15,,拉栓结束事件,,,喷火器
181,10001,fired,FALSE,15,Knife_Fire,"单枪声,消音器枪声",TRUE,TRUE,喷火器
182,10001,emptyFire,FALSE,15,,空枪,,,喷火器
183,10001,fireStarted,FALSE,15,,开始开火,,,喷火器
184,10001,fireStopped,FALSE,15,,停止开火,,,喷火器
185,10001,successfullyHit,FALSE,15,HitHead,命中目标,,TRUE,喷火器
186,10001,aimIn,FALSE,15,,开镜,,,喷火器
187,10001,aimOut,FALSE,15,,关镜,,,喷火器
188,10002,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,粘弹发射器
189,10002,drawWeapon,FALSE,15,RPG_Draw,掏枪,FALSE,TRUE,粘弹发射器
190,10002,withDrawWeapon,FALSE,15,RPG_Withdraw,收枪,FALSE,TRUE,粘弹发射器
191,10002,magazineLoadStarted,FALSE,15,RPG_Reload,开始整个弹夹换弹,FALSE,FALSE,粘弹发射器
192,10002,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,粘弹发射器
193,10002,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,粘弹发射器
194,10002,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,粘弹发射器
195,10002,reloadFinished,FALSE,15,RPG_ReloadFinish,换弹完成事件,TRUE,FALSE,粘弹发射器
196,10002,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,粘弹发射器
197,10002,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,粘弹发射器
198,10002,fired,FALSE,15,RPG_Fire,"单枪声,消音器枪声",TRUE,FALSE,粘弹发射器
199,10002,emptyFire,FALSE,15,RPG_Empty,空枪,FALSE,FALSE,粘弹发射器
200,10002,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,粘弹发射器
201,10002,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,粘弹发射器
202,10002,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,粘弹发射器
203,10002,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,粘弹发射器
204,10002,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,粘弹发射器
205,10003,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,医疗枪
206,10003,drawWeapon,FALSE,15,Beretta_Draw,掏枪,FALSE,TRUE,医疗枪
207,10003,withDrawWeapon,FALSE,15,Beretta_Withdraw,收枪,FALSE,TRUE,医疗枪
208,10003,magazineLoadStarted,FALSE,15,Beretta_Reload,开始整个弹夹换弹,FALSE,FALSE,医疗枪
209,10003,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,医疗枪
210,10003,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,医疗枪
211,10003,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,医疗枪
212,10003,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,医疗枪
213,10003,pumpStarted,FALSE,15,S1897_Pump,开始拉栓事件,TRUE,FALSE,医疗枪
214,10003,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,医疗枪
215,10003,fired,FALSE,15,Beretta_Fire,"单枪声,消音器枪声",TRUE,FALSE,医疗枪
216,10003,emptyFire,FALSE,15,,空枪,FALSE,FALSE,医疗枪
217,10003,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,医疗枪
218,10003,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,医疗枪
219,10003,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,医疗枪
220,10003,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,医疗枪
221,10003,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,医疗枪
222,10004,pickWeapon,FALSE,15,,捡枪,TRUE,FALSE,炮台建造器
223,10004,drawWeapon,FALSE,15,,掏枪,FALSE,TRUE,炮台建造器
224,10004,withDrawWeapon,FALSE,15,,收枪,FALSE,TRUE,炮台建造器
225,10004,magazineLoadStarted,FALSE,15,,开始整个弹夹换弹,FALSE,FALSE,炮台建造器
226,10004,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,炮台建造器
227,10004,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,炮台建造器
228,10004,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,炮台建造器
229,10004,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,炮台建造器
230,10004,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,炮台建造器
231,10004,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,炮台建造器
232,10004,fired,FALSE,15,,"单枪声,消音器枪声",TRUE,FALSE,炮台建造器
233,10004,emptyFire,FALSE,15,,空枪,FALSE,FALSE,炮台建造器
234,10004,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,炮台建造器
235,10004,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,炮台建造器
236,10004,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,炮台建造器
237,10004,aimIn,FALSE,15,,开镜,TRUE,TRUE,炮台建造器
238,10004,aimOut,FALSE,15,,关镜,TRUE,TRUE,炮台建造器
239,10005,pickWeapon,FALSE,15,,捡枪,TRUE,FALSE,手雷
240,10005,drawWeapon,FALSE,15,,掏枪,FALSE,TRUE,手雷
241,10005,withDrawWeapon,FALSE,15,,收枪,FALSE,TRUE,手雷
242,10005,magazineLoadStarted,FALSE,15,,开始整个弹夹换弹,FALSE,FALSE,手雷
243,10005,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,手雷
244,10005,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,手雷
245,10005,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,手雷
246,10005,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,手雷
247,10005,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,手雷
248,10005,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,手雷
249,10005,fired,FALSE,15,Knife_Fire,"单枪声,消音器枪声",TRUE,FALSE,手雷
250,10005,emptyFire,FALSE,15,,空枪,FALSE,FALSE,手雷
251,10005,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,手雷
252,10005,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,手雷
253,10005,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,手雷
254,10005,aimIn,FALSE,15,,开镜,TRUE,TRUE,手雷
255,10005,aimOut,FALSE,15,,关镜,TRUE,TRUE,手雷
256,10005,bombExplosion,FALSE,15,RPG_Fire,爆炸,TRUE,FALSE,手雷
257,3004,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,连狙
258,3004,drawWeapon,FALSE,15,Beretta_Draw,掏枪,FALSE,TRUE,连狙
259,3004,withDrawWeapon,FALSE,15,Beretta_Withdraw,收枪,FALSE,TRUE,连狙
260,3004,magazineLoadStarted,FALSE,15,Beretta_Reload,开始整个弹夹换弹,FALSE,FALSE,连狙
261,3004,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,连狙
262,3004,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,连狙
263,3004,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,连狙
264,3004,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,连狙
265,3004,pumpStarted,FALSE,15,S1897_Pump,开始拉栓事件,TRUE,FALSE,连狙
266,3004,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,连狙
267,3004,fired,FALSE,15,Beretta_Fire,"单枪声,消音器枪声",TRUE,FALSE,连狙
268,3004,emptyFire,FALSE,15,,空枪,FALSE,FALSE,连狙
269,3004,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,连狙
270,3004,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,连狙
271,3004,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,连狙
272,3004,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,连狙
273,3004,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,连狙
274,10006,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,烟雾弹
275,10007,drawWeapon,FALSE,15,Beretta_Draw,掏枪,FALSE,TRUE,烟雾弹
276,10008,withDrawWeapon,FALSE,15,Beretta_Withdraw,收枪,FALSE,TRUE,烟雾弹
277,10009,magazineLoadStarted,FALSE,15,Beretta_Reload,开始整个弹夹换弹,FALSE,FALSE,烟雾弹
278,10010,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,烟雾弹
279,10011,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,烟雾弹
280,10012,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,烟雾弹
281,10013,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,烟雾弹
282,10014,pumpStarted,FALSE,15,S1897_Pump,开始拉栓事件,TRUE,FALSE,烟雾弹
283,10015,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,烟雾弹
284,10016,fired,FALSE,15,Beretta_Fire,"单枪声,消音器枪声",TRUE,FALSE,烟雾弹
285,10017,emptyFire,FALSE,15,,空枪,FALSE,FALSE,烟雾弹
286,10018,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,烟雾弹
287,10019,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,烟雾弹
288,10020,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,烟雾弹
289,10021,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,烟雾弹
290,10022,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,烟雾弹
291,1003,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,MP5
292,1003,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,TRUE,MP5
293,1003,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,TRUE,MP5
294,1003,magazineLoadStarted,FALSE,15,UZI_Reload,开始整个弹夹换弹,FALSE,FALSE,MP5
295,1003,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,MP5
296,1003,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,MP5
297,1003,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,MP5
298,1003,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,MP5
299,1003,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,MP5
300,1003,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,MP5
301,1003,fired,FALSE,15,UZI_Fire_s,"单枪声,消音器枪声",TRUE,FALSE,MP5
302,1003,emptyFire,FALSE,15,UZI_Empty,空枪,FALSE,FALSE,MP5
303,1003,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,MP5
304,1003,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,MP5
305,1003,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,MP5
306,1003,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,MP5
307,1003,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,MP5
308,5002,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,M249
309,5002,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,TRUE,M249
310,5002,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,TRUE,M249
311,5002,magazineLoadStarted,FALSE,15,AKM_Reload,开始整个弹夹换弹,FALSE,FALSE,M249
312,5002,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,M249
313,5002,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,M249
314,5002,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,M249
