,Int,Int,Int,Vector3,Euler,Int,Float,Boolean,String
59,59,3,110,"-8.8088,3.7516,30.3509","0,0,0",50,2,FALSE,破甲弹
60,60,3,111,"-9.4525,3.7516,31.7003","0,0,0",50,2,FALSE,榴弹
61,61,,,,,,2,FALSE,
62,62,,,,,,2,FALSE,
63,63,,,,,,2,FALSE,
64,64,1,1001,"-10.9625,2.74,19.2468","0,-33,-90",,2,FALSE,UZI
65,65,1,1002,"-10.2047,2.9914,18.3772","0,0,0",,2,FALSE,Vector
66,66,1,1003,"-11.508,3.0085,20.2226","0,-122.071,-90",,2,FALSE,MP5
67,67,1,2001,"-12.6012,3.0244,17.1768","0,0,0",,2,FALSE,Famas
68,68,1,2002,"-13.2959,3.0287,18.173","0,0,0",,2,FALSE,M4A1
69,69,1,2003,"-12.9126,3.0043,17.6256","0,0,0",,2,FALSE,Galil_AR
70,70,1,2004,"-12.3016,3.0287,16.718","0,-42,0",,2,FALSE,AK47
71,71,1,3001,"-13.3295,3.005,21.3652","0,-29.3184,0",,2,FALSE,AWM
72,72,1,3002,"-13.1168,3.0552,22.1838","0,240,0",,2,FALSE,AWP
73,73,1,3003,"-13.7258,3.0851,22.7482","-75.6952,65.1412,-105.52",,2,FALSE,Barrett
74,74,1,3004,"-14.1075,3.0027,23.322","0,-40,0",,2,FALSE,Remington
75,75,1,4001,"-15.0471,3.3078,20.6882","0,-127.102,-76.0887",,2,FALSE,S1897
76,76,1,4002,"-14.857,3.4263,20.0617","0,0,0",,2,FALSE,Benelli
77,77,1,4003,"-13.6652,3.0076,18.7726","0,0,0",,2,FALSE,S686
78,78,1,5001,"-14.3013,3.4179,20.4673","0,-127.021,0",,2,FALSE,Gatling
79,79,1,5002,"-15.8954,3.6341,21.4921","-76.5379,55.2403,-90",,2,FALSE,M249
80,80,1,5003,"-15.5368,3.5395,21.06","-78.3376,59.5472,-90.0001",,2,FALSE,RPD
81,81,1,6001,"-16.8361,3.3656,23.415","0,60,91.8204",,2,FALSE,RPG
82,82,1,8001,"-17.5115,3.4837,24.692","0,60,90.1853",1,2,FALSE,Bazooka
83,83,1,6003,"-17.8257,3.4059,25.147","0,60,0",,2,FALSE,Grenade
84,84,1,7001,"-14.8312,3.369,24.747","90,-30,0",,2,FALSE,Revolver
85,85,1,7002,"-15.1067,3.369,25.234","90,-30,0",,2,FALSE,TrailingGun
86,86,1,7003,"-15.4603,3.382,25.9627","0,-25.434,0",,2,FALSE,Glock
87,87,1,1001,"45.75,0.1,120","0,0,0",,2,FALSE,UZI
88,88,3,100,"45.75,0.1,121","0,0,0",100,2,FALSE,9mm
89,89,3,100,"45.75,0.1,122","0,0,0",100,2,FALSE,9mm
90,90,1,1001,"27,0.1,48.5","0,0,0",,2,FALSE,UZI
91,91,3,100,"27,0.1,48.6","0,0,0",100,2,FALSE,9mm
92,92,3,100,"27,0.1,48.7","0,0,0",100,2,FALSE,9mm
93,93,1,2004,"45.75,0.1,120","0,-36.8086,0",,2,FALSE,AK47
94,94,3,103,"45.75,0.1,121","0,0,0",100,2,FALSE,7.62mm
95,95,3,103,"45.75,0.1,122","0,0,0",100,2,FALSE,7.62mm
96,96,1,2004,"27,0.1,48.5","0,-36.8086,0",,2,FALSE,AK47
97,97,3,103,"27,0.1,48.6","0,0,0",100,2,FALSE,7.62mm
98,98,3,103,"27,0.1,48.7","0,0,0",100,2,FALSE,7.62mm
99,99,1,3003,"45.75,0.1,120","0,240,0",,2,FALSE,AWP
100,100,3,109,"45.75,0.1,121","0,0,0",50,2,FALSE,.300马格南
101,101,3,109,"45.75,0.1,122","0,0,0",50,2,FALSE,.300马格南
102,102,1,3003,"27,0.1,48.5","0,240,0",,2,FALSE,AWP
103,103,3,109,"27,0.1,48.6","0,0,0",50,2,FALSE,.300马格南
104,104,3,109,"27,0.1,48.7","0,0,0",50,2,FALSE,.300马格南
